"","decimalLatitude","decimalLongitude","eventDate","scientificName","taxonConceptID","recordID","dataResourceName","occurrenceStatus","genus","family","year","in_austraits_lf","most_common_lifeform","simp_lf"
"1",-31.125019,141.735122,2018-07-11 23:00:00,"Acacia aneura","https://id.biodiversity.org.au/node/apni/6707550","04e8e8dd-c8ff-497a-ad48-93a631b373f6","iNaturalist Australia","PRESENT","Acacia","Fabaceae",2018,TRUE,"perennial","perennial"
"2",-31.12,141.68,1969-05-24,"Sclerolaena decurrens","https://id.biodiversity.org.au/node/apni/2893966","373bf590-6c5e-4e57-bb5d-a19999ef2074","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1969,TRUE,"perennial","perennial"
"3",-31.12,141.72,1973-09-14,"Osteocarpum dipterocarpum","https://id.biodiversity.org.au/node/apni/2920376","ab7fe5a6-7abf-4aee-88e7-0126d69c9ee4","NSW AVH feed","PRESENT","Osteocarpum","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"4",-31.12,141.67,NA,"Ptilotus obovatus","https://id.biodiversity.org.au/node/apni/2915885","345d70a4-39d3-4906-bebb-8a08606b3103","NSW AVH feed","PRESENT","Ptilotus","Amaranthaceae",NA,TRUE,"perennial","perennial"
"5",-31.117628,141.732788,2023-04-30 00:48:31,"Lysiana exocarpi","https://id.biodiversity.org.au/node/apni/2893971","37770de7-a368-4056-833b-1db57bb7cd3e","iNaturalist Australia","PRESENT","Lysiana","Loranthaceae",2023,TRUE,"perennial","perennial"
"6",-31.116667,141.666667,1972-08-29,"Pittosporum angustifolium","https://id.biodiversity.org.au/node/apni/7744138","ae6004cc-15d8-4c54-8cc1-00f3cb6e40d1","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Pittosporum","Pittosporaceae",1972,TRUE,"perennial","perennial"
"7",-31.116667,141.710833,2004-09-29,"Chenopodium curvispicatum","https://id.biodiversity.org.au/node/apni/2909397","b81c941e-b310-4206-84bb-181ec8f6e39c","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Chenopodium","Chenopodiaceae",2004,TRUE,"perennial","perennial"
"8",-31.116667,141.683333,1969-08-29,"Atriplex vesicaria subsp. calcicola","https://id.biodiversity.org.au/node/apni/2914434","3228731b-7d30-4cc2-9b93-bdafb65da7e3","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Atriplex","Chenopodiaceae",1969,TRUE,"perennial","perennial"
"9",-31.116333,141.720542,2023-03-20 00:12:26,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","574a1116-b0e9-473e-89a5-58c7e537f907","iNaturalist Australia","PRESENT","Cymbopogon","Poaceae",2023,TRUE,"perennial","perennial"
"10",-31.115157,141.667935,1973-09-01,"Ptilotus obovatus","https://id.biodiversity.org.au/node/apni/2915885","657ef0da-62a3-4b9e-96bd-58f16844b59b","NSW BioNet Atlas","PRESENT","Ptilotus","Amaranthaceae",1973,TRUE,"perennial","perennial"
"11",-31.115156,141.684601,1969-05-24,"Sclerolaena decurrens","https://id.biodiversity.org.au/node/apni/2893966","8fcf8bea-42bd-409f-bd15-4dd3115dab0a","NSW BioNet Atlas","PRESENT","Sclerolaena","Chenopodiaceae",1969,TRUE,"perennial","perennial"
"12",-31.115156,141.717934,1973-09-14,"Osteocarpum dipterocarpum","https://id.biodiversity.org.au/node/apni/2920376","e691eb39-0e10-4051-8229-3b49b8e756c1","NSW BioNet Atlas","PRESENT","Osteocarpum","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"13",-31.113611,141.714167,2012-05-08,"Acacia aneura","https://id.biodiversity.org.au/node/apni/6707550","897e6834-798a-40bc-9ebc-eadedb76d1c2","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Acacia","Fabaceae",2012,TRUE,"perennial","perennial"
"14",-31.113611,141.714167,2012-05-08,"Acacia aneura","https://id.biodiversity.org.au/node/apni/6707550","a9c08055-f075-4ea7-9158-72b6596a946e","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Acacia","Fabaceae",2012,TRUE,"perennial","perennial"
